10.0,0.227,0,-0.607010711026,-0.79469364959,-0.454987092608,-0.890498032317,-0.387844506714,-0.921724817183,10.0,0.227,0,0.607010711026,0.79469364959,0.996930682284,0.0782893014469,-0.282714537897,-0.959204091975,10.0,0.227,0,0.454987092608,0.890498032317,-0.996930682284,-0.0782893014469,-0.36220175493,-0.932099720377,0,-0.333845635643,-0.942627758748,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,1030.0 ,38.072061582 ,41 ,1060.36597979
10.0,0.206,0,-0.222676500023,-0.974892392184,-0.00949591296468,-0.999954912802,-0.32928227684,-0.944231529954,10.0,0.206,0,0.222676500023,0.974892392184,0.996930682284,0.0782893014469,-0.373794213486,-0.927511663519,10.0,0.206,0,0.00949591296468,0.999954912802,-0.996930682284,-0.0782893014469,-0.445760149355,-0.895152439111,0,-0.39347570547,-0.919335014674,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,925.0 ,38.8123704784 ,42 ,954.964981311
10.0,0.185,0,-0.222676500023,-0.974892392184,-0.454987092608,-0.890498032317,-0.395055818802,-0.918657117771,10.0,0.185,0,0.222676500023,0.974892392184,-0.710839184889,0.703354571484,-0.463568582504,-0.886061041529,10.0,0.185,0,0.454987092608,0.890498032317,0.710839184889,-0.703354571484,-0.372995677358,-0.927833080178,0,-0.415760323896,-0.909474217927,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,820.0 ,39.5868493747 ,43 ,849.560914061
10.0,0.164,0,-0.222676500023,-0.974892392184,-0.00949591296468,-0.999954912802,-0.339884582509,-0.940467155499,10.0,0.164,0,0.222676500023,0.974892392184,0.996930682284,0.0782893014469,-0.386938941364,-0.922105338699,10.0,0.164,0,0.00949591296468,0.999954912802,-0.996930682284,-0.0782893014469,-0.455519255434,-0.890225930834,0,-0.404454390364,-0.914558169891,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,715.0 ,40.3294978748 ,44 ,744.195746357
10.0,0.143,0,-0.607010711026,-0.79469364959,-0.454987092608,-0.890498032317,-0.392027559142,-0.919953473211,10.0,0.143,0,0.607010711026,0.79469364959,0.996930682284,0.0782893014469,-0.296084420032,-0.955161774892,10.0,0.143,0,0.454987092608,0.890498032317,-0.996930682284,-0.0782893014469,-0.36960877725,-0.929187468587,0,-0.343656907913,-0.939095271867,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,610.0 ,41.092961723 ,45 ,638.835067566
10.0,0.122,0,-0.222676500023,-0.974892392184,-0.00949591296468,-0.999954912802,-0.337270302303,-0.941407851669,10.0,0.122,0,0.222676500023,0.974892392184,0.996930682284,0.0782893014469,-0.381771276899,-0.924256832344,10.0,0.122,0,0.00949591296468,0.999954912802,-0.996930682284,-0.0782893014469,-0.448545597216,-0.893759949437,0,-0.398907256723,-0.916991276149,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,505.0 ,41.8434383436 ,46 ,533.498609665
10.0,0.101,0,-0.222676500023,-0.974892392184,-0.454987092608,-0.890498032317,-0.400474914249,-0.916307722906,10.0,0.101,0,0.222676500023,0.974892392184,-0.710839184889,0.703354571484,-0.46631032376,-0.884621208176,10.0,0.101,0,0.454987092608,0.890498032317,0.710839184889,-0.703354571484,-0.381730377286,-0.924273725179,0,-0.420966106731,-0.907076367779,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,400.0 ,42.6101577415 ,47 ,428.168582446
10.0,0.08,0,-0.222676500023,-0.974892392184,-0.00949591296468,-0.999954912802,-0.349127882543,-0.937075088577,10.0,0.08,0,0.222676500023,0.974892392184,0.996930682284,0.0782893014469,-0.396425956256,-0.918066697581,10.0,0.08,0,0.00949591296468,0.999954912802,-0.996930682284,-0.0782893014469,-0.460064941859,-0.887885268079,0,-0.411475080322,-0.911421010442,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,295.0 ,43.3338660309 ,48 ,322.876639395
10.0,0.059,0,-0.607010711026,-0.79469364959,-0.454987092608,-0.890498032317,-0.400843942893,-0.91614634936,10.0,0.059,0,0.607010711026,0.79469364959,0.996930682284,0.0782893014469,-0.314841573386,-0.949144237547,10.0,0.059,0,0.454987092608,0.890498032317,-0.996930682284,-0.0782893014469,-0.382810910429,-0.923826719064,0,-0.35867899124,-0.93346096932,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,190.0 ,44.1219726876 ,49 ,217.564444473
10.0,0.038,0,-0.222676500023,-0.974892392184,-0.454987092608,-0.890498032317,-0.340184565825,-0.940358687509,10.0,0.038,0,0.222676500023,0.974892392184,-0.710839184889,0.703354571484,-0.382901287763,-0.923789263755,10.0,0.038,0,0.454987092608,0.890498032317,0.710839184889,-0.703354571484,-0.302190241246,-0.953247637341,0,-0.343730350803,-0.939068392577,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,85.0 ,44.8582102313 ,50 ,112.292463182
10.0,0.017,0,-0.607010711026,-0.79469364959,-0.454987092608,-0.890498032317,-0.38896259431,-0.921253548285,10.0,0.017,0,0.607010711026,0.79469364959,0.996930682284,0.0782893014469,-0.300882762575,-0.953661136455,10.0,0.017,0,0.454987092608,0.890498032317,-0.996930682284,-0.0782893014469,-0.367574419909,-0.929994110642,0,-0.344948160084,-0.938621737898,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,0 ,45.6163410234 ,51 ,27.0219686973
